Driver,Team,EventName,Season,RoundNumber,LapNumber,predicted_laptime_xgb_s,predicted_laptime_lgb_s,predicted_laptime_stack_s,ensemble_laptime_s
ALB,Williams,Las Vegas Grand Prix,2024,22,3.0,101.61993,100.95746025711807,100.9579981618442,101.2886933548774
ALB,Williams,Las Vegas Grand Prix,2024,22,4.0,101.55254,100.64616333990776,100.72059726414288,101.09935349002224
ALB,Williams,Las Vegas Grand Prix,2024,22,5.0,99.86001,100.04347075335848,99.8670739772733,99.95173949655228
ALB,Williams,Las Vegas Grand Prix,2024,22,6.0,98.88611,99.14713586508488,98.9678145215106,99.01662213176118
ALB,Williams,Las Vegas Grand Prix,2024,22,7.0,99.19494,99.4251142874547,99.2727120190162,99.31002647356134
ALB,Williams,Las Vegas Grand Prix,2024,22,8.0,99.40864,99.53566278655259,99.40810670137793,99.47215039352044
ALB,Williams,Las Vegas Grand Prix,2024,22,11.0,98.97888,98.9994602266447,98.8771336761273,98.98917103129111
ALB,Williams,Las Vegas Grand Prix,2024,22,12.0,99.11297,99.09288740339908,98.96806120627826,99.10292792411164
ALB,Williams,Las Vegas Grand Prix,2024,22,13.0,98.92837,98.95750784044851,98.82245750577917,98.9429377275973
ALB,Williams,Las Vegas Grand Prix,2024,22,14.0,98.99129,98.96678823357671,98.84132818604274,98.97903773251102
ALB,Williams,Las Vegas Grand Prix,2024,22,15.0,98.85669,98.75547391383157,98.65473815652994,98.80608168347828
ALB,Williams,Las Vegas Grand Prix,2024,22,16.0,99.42219,99.26859771881229,99.16247252247192,99.34539276199403
ALB,Williams,Las Vegas Grand Prix,2024,22,18.0,98.87549,98.92925641055282,98.78012395821796,98.90237234590141
ALB,Williams,Las Vegas Grand Prix,2024,22,19.0,98.82569,98.83273805477089,98.6977929850546,98.82921463895771
ALB,Williams,Las Vegas Grand Prix,2024,22,20.0,98.231895,98.20868079878603,98.07368922158544,98.22028812278168
ALB,Williams,Las Vegas Grand Prix,2024,22,21.0,98.11826,98.01158817871156,97.897197170334,98.06492571167024
ALB,Williams,Las Vegas Grand Prix,2024,22,22.0,98.8105,98.99030283492888,98.81651315153765,98.90040196678085
ALB,Williams,Las Vegas Grand Prix,2024,22,23.0,99.345566,99.17281540325604,99.1002339772166,99.25919059957724
ALB,Williams,Las Vegas Grand Prix,2024,22,24.0,99.9233,99.7810281945555,99.64842774357855,99.85216494566643
ALO,Aston Martin,Las Vegas Grand Prix,2024,22,1.0,116.93051,122.35332985874436,120.99681696287567,119.64192066667687
ALO,Aston Martin,Las Vegas Grand Prix,2024,22,2.0,105.31991,98.71998198026562,99.61253102721675,102.01994506117774
ALO,Aston Martin,Las Vegas Grand Prix,2024,22,3.0,103.71025,99.0545480786889,99.70912447812566,101.38239946659054
ALO,Aston Martin,Las Vegas Grand Prix,2024,22,6.0,99.77441,99.79576304968619,99.65688258541415,99.78508474139582
ALO,Aston Martin,Las Vegas Grand Prix,2024,22,7.0,99.39208,99.73255180147032,99.46079516511227,99.5623170079129
ALO,Aston Martin,Las Vegas Grand Prix,2024,22,8.0,99.74391,99.6425822034105,99.49453010640664,99.69324697328727
ALO,Aston Martin,Las Vegas Grand Prix,2024,22,9.0,98.89647,99.27953650389203,99.08912143775159,99.08800281005148
ALO,Aston Martin,Las Vegas Grand Prix,2024,22,10.0,99.13163,99.14398509822739,98.99978979400677,99.13780752103753
ALO,Aston Martin,Las Vegas Grand Prix,2024,22,11.0,98.78177,98.78239180658021,98.66866120263464,98.78208030270417
ALO,Aston Martin,Las Vegas Grand Prix,2024,22,12.0,98.528015,98.54129097150032,98.41537599511517,98.53465305410953
ALO,Aston Martin,Las Vegas Grand Prix,2024,22,13.0,98.42897,98.41590150343691,98.30007102708171,98.42243592017549
ALO,Aston Martin,Las Vegas Grand Prix,2024,22,14.0,99.136375,98.96890780377214,98.8872729779149,99.05264161550912
ALO,Aston Martin,Las Vegas Grand Prix,2024,22,17.0,100.026474,99.89971662726413,99.83092394955224,99.96309531314378
ALO,Aston Martin,Las Vegas Grand Prix,2024,22,18.0,99.59274,99.58938427385013,99.46352801868949,99.591063596886
ALO,Aston Martin,Las Vegas Grand Prix,2024,22,19.0,99.957504,99.8623950817875,99.76015723724694,99.90994967712422
ALO,Aston Martin,Las Vegas Grand Prix,2024,22,20.0,98.97585,98.99442101967585,98.89093066579063,98.98513699299222
ALO,Aston Martin,Las Vegas Grand Prix,2024,22,21.0,98.923134,98.8922211006967,98.79467720086801,98.90767747539718
ALO,Aston Martin,Las Vegas Grand Prix,2024,22,22.0,99.27297,99.16831232609444,99.06081902802637,99.22064221651402
ALO,Aston Martin,Las Vegas Grand Prix,2024,22,26.0,97.91059,97.78750856354118,97.70163343653509,97.84904984451472
ALO,Aston Martin,Las Vegas Grand Prix,2024,22,27.0,98.198296,98.16109805226009,98.04199852001867,98.1796968227609
ALO,Aston Martin,Las Vegas Grand Prix,2024,22,28.0,98.39854,98.40568722150219,98.27860328496972,98.40211195181556
ALO,Aston Martin,Las Vegas Grand Prix,2024,22,29.0,98.316284,98.42554804371288,98.28285542682518,98.37091611170018
ALO,Aston Martin,Las Vegas Grand Prix,2024,22,30.0,98.05289,98.00287904783879,97.89556641600038,98.02788300536471
ALO,Aston Martin,Las Vegas Grand Prix,2024,22,31.0,97.88075,97.91951965408117,97.79265453437718,97.90013610877887
ALO,Aston Martin,Las Vegas Grand Prix,2024,22,32.0,97.61649,97.72604431118674,97.58375266598739,97.6712687681422
ALO,Aston Martin,Las Vegas Grand Prix,2024,22,33.0,97.69315,97.72445110450182,97.59541101889386,97.70880224292475
ALO,Aston Martin,Las Vegas Grand Prix,2024,22,34.0,97.76649,97.7483500111712,97.6365418043423,97.75741856637661
ALO,Aston Martin,Las Vegas Grand Prix,2024,22,35.0,97.80582,97.84377961598521,97.72373913217345,97.82479813318793
ALO,Aston Martin,Las Vegas Grand Prix,2024,22,37.0,97.922844,97.97131512035072,97.83946762290597,97.94707952672809
ALO,Aston Martin,Las Vegas Grand Prix,2024,22,38.0,97.74122,97.74166706639394,97.62264605201582,97.74144281664424
ALO,Aston Martin,Las Vegas Grand Prix,2024,22,39.0,96.809555,96.75471025399689,96.63367237306858,96.78213265385392
ALO,Aston Martin,Las Vegas Grand Prix,2024,22,40.0,97.05617,96.85927651346998,96.78109847102992,96.95772205800452
ALO,Aston Martin,Las Vegas Grand Prix,2024,22,41.0,97.24605,97.23082815502958,97.12740516551668,97.2384380643312
ALO,Aston Martin,Las Vegas Grand Prix,2024,22,42.0,97.778496,97.79324143118895,97.67777511467283,97.78586860988159
ALO,Aston Martin,Las Vegas Grand Prix,2024,22,43.0,97.849625,97.89029216043049,97.76177602174124,97.86995839710977
ALO,Aston Martin,Las Vegas Grand Prix,2024,22,44.0,97.80489,97.73317762668906,97.61421177490807,97.76903556017069
ALO,Aston Martin,Las Vegas Grand Prix,2024,22,45.0,98.36876,98.2062017412449,98.10770571893573,98.28748044825917
ALO,Aston Martin,Las Vegas Grand Prix,2024,22,46.0,98.48818,98.3936596888671,98.27653644972608,98.4409208783691
ALO,Aston Martin,Las Vegas Grand Prix,2024,22,47.0,98.328545,98.4324895087905,98.29492115011705,98.38051706274486
ALO,Aston Martin,Las Vegas Grand Prix,2024,22,48.0,98.373604,98.42133874297524,98.27990246488287,98.39747128188802
ALO,Aston Martin,Las Vegas Grand Prix,2024,22,49.0,98.09028,98.15477062058844,98.01993238139876,98.12252462303836
ALO,Aston Martin,Las Vegas Grand Prix,2024,22,50.0,98.0944,98.13816967753989,98.00566094012073,98.11628408803753
BOT,Sauber,Las Vegas Grand Prix,2024,22,2.0,103.45566,102.67967772500462,102.69946907721895,103.0676678419945
BOT,Sauber,Las Vegas Grand Prix,2024,22,3.0,102.125015,101.2015165199264,101.22628866916556,101.66326588935773
BOT,Sauber,Las Vegas Grand Prix,2024,22,4.0,102.05079,100.86088261959767,100.98422320019213,101.4558357494961
BOT,Sauber,Las Vegas Grand Prix,2024,22,5.0,99.742226,100.22135368928632,100.06250862542392,99.9817896681295
BOT,Sauber,Las Vegas Grand Prix,2024,22,6.0,99.673676,99.99653085343262,99.84501614146679,99.83510319527099
BOT,Sauber,Las Vegas Grand Prix,2024,22,7.0,99.69885,99.6867627755142,99.54434777900106,99.69280765728834
BOT,Sauber,Las Vegas Grand Prix,2024,22,8.0,99.91253,99.82832118382518,99.69163706466865,99.8704250877622
BOT,Sauber,Las Vegas Grand Prix,2024,22,9.0,99.88444,99.78590060386328,99.64785119318216,99.83516908244923
BOT,Sauber,Las Vegas Grand Prix,2024,22,10.0,99.94884,99.92451452773449,99.76800595889442,99.93667590400396
BOT,Sauber,Las Vegas Grand Prix,2024,22,11.0,100.49997,100.52780637644156,100.36453922213158,100.51388792943172
BOT,Sauber,Las Vegas Grand Prix,2024,22,12.0,101.21741,100.94426159074415,100.85430125384666,101.08083440865332
BOT,Sauber,Las Vegas Grand Prix,2024,22,13.0,101.94315,101.7082167911751,101.57182801204739,101.82568508626139
BOT,Sauber,Las Vegas Grand Prix,2024,22,14.0,102.26729,102.5338690994818,102.29604048287425,102.40057865374482
BOT,Sauber,Las Vegas Grand Prix,2024,22,15.0,102.78485,102.35105516720145,102.25068643460375,102.5679531207101
BOT,Sauber,Las Vegas Grand Prix,2024,22,16.0,103.19933,102.76032489853758,102.75657543573801,102.97982904472778
BOT,Sauber,Las Vegas Grand Prix,2024,22,19.0,99.669205,99.63577286625808,99.53368806652139,99.65248878908608
BOT,Sauber,Las Vegas Grand Prix,2024,22,20.0,99.55289,99.53128046121529,99.42661584793655,99.54208371205296
BOT,Sauber,Las Vegas Grand Prix,2024,22,21.0,99.63921,99.50634830682534,99.42430714113895,99.57278093441853
BOT,Sauber,Las Vegas Grand Prix,2024,22,22.0,99.34008,99.33461329618876,99.2237486560564,99.33734677870962
BOT,Sauber,Las Vegas Grand Prix,2024,22,23.0,99.420166,99.23252187920764,99.1586235330648,99.32634394741632
BOT,Sauber,Las Vegas Grand Prix,2024,22,24.0,99.03146,98.86373290463244,98.77420523428874,98.94759826383967
BOT,Sauber,Las Vegas Grand Prix,2024,22,25.0,99.49054,99.59367841637619,99.44932768318895,99.54210898357871
BOT,Sauber,Las Vegas Grand Prix,2024,22,26.0,98.80763,98.79441015844651,98.67115589324797,98.80102130236779
BOT,Sauber,Las Vegas Grand Prix,2024,22,27.0,98.99783,99.09710520348642,98.95124580323444,99.04746922771977
BOT,Sauber,Las Vegas Grand Prix,2024,22,28.0,98.565865,98.56462103752924,98.44785995691788,98.56524280025876
BOT,Sauber,Las Vegas Grand Prix,2024,22,29.0,98.658226,98.59558973442697,98.50490694714054,98.62690787380528
BOT,Sauber,Las Vegas Grand Prix,2024,22,30.0,99.39431,99.23817100990134,99.13218491699023,99.31624050372997
BOT,Sauber,Las Vegas Grand Prix,2024,22,31.0,99.718346,99.69812819021197,99.59411388605317,99.70823691615091
BOT,Sauber,Las Vegas Grand Prix,2024,22,32.0,100.50691,100.07794014638311,100.05122847174138,100.29242618891422
BOT,Sauber,Las Vegas Grand Prix,2024,22,33.0,100.31632,100.2630893861026,100.14780692241396,100.28970585638137
BOT,Sauber,Las Vegas Grand Prix,2024,22,34.0,100.62726,100.65448017498149,100.51227006851447,100.64086923788136
BOT,Sauber,Las Vegas Grand Prix,2024,22,37.0,97.4874,97.3195874710986,97.25167320878424,97.40349185566649
BOT,Sauber,Las Vegas Grand Prix,2024,22,38.0,97.321915,97.19895984794007,97.09435336377548,97.26043726039582
